2850.,0.09727521409303966
2850.05,0.07011320715651177
2850.1,-0.002854902273381835
2850.15,-0.07286330867414305
2850.2,-0.09268783284313097
2850.25,-0.059825808843405284
2850.3,0.009052562725760015
2850.35,0.06415047572059349
2850.4,0.07545713509356122
2850.45,0.028569325814997056
2850.5,-0.039441658259131686
2850.55,-0.08299425133836502
2850.6,-0.08097518737229009
2850.65,-0.0340088442955983
2850.7,0.028912260073127506
2850.75,0.06560086190917148
2850.8,0.04911503975048497
2850.85,-0.0061070047978157155
2850.9,-0.05921978620619683
2850.95,-0.08306256013120837
2851.,-0.07098474452238548
2851.05,-0.013567997766542878
2851.1,0.038092188704501345
2851.15,0.054719546081635366
2851.2,0.021841057857879646
2851.25,-0.030518448226656995
2851.3,-0.07502828081313587
2851.35,-0.08432870629916897
2851.4,-0.05271714444833564
2851.45,0.000340350331670382
2851.5,0.03641259396291662
2851.55,0.038441640290587414
2851.6,-0.0011220519786209876
2851.65,-0.052433801611771316
2851.7,-0.08720674958831721
2851.75,-0.08002893013428201
2851.8,-0.036937905171706774
2851.85,0.012189740920349365
2851.9,0.03184962222978219
2851.95,0.016024159441455046
2852.,-0.024795689332151215
2852.05,-0.06978396613743543
2852.1,-0.09083474092863679
2852.15,-0.07033434986830506
2852.2,-0.021193830974461057
2852.25,0.014930462841339111
2852.3,0.01951279128633105
2852.35,-0.0010049526534187338
2852.4,-0.047094400751588536
2852.45,-0.08177882036925997
2852.5,-0.08797550120064243
2852.55,-0.056796125710583976
2852.6,-0.013151493195801304
2852.65,0.01608589202585676
2852.7,0.009832189258596696
2852.75,-0.025886851412890627
2852.8,-0.06757422635400863
2852.85,-0.08320468917713263
2852.9,-0.0750765062812891
2852.95,-0.0456189188045258
2853.,-0.009611384512783523
2853.05,0.008161852386382121
2853.1,-0.00853522197754717
2853.15,-0.03771590089331982
2853.2,-0.07333179892139756
2853.25,-0.08632008471617443
2853.3,-0.06941226380386001
2853.35,-0.039714012102207215
2853.4,-0.006480953099786392
2853.45,0.003783973051483549
2853.5,-0.020691027272146296
2853.55,-0.05722065898992129
2853.6,-0.08093209621280974
2853.65,-0.08402764136339072
2853.7,-0.05962025749485104
2853.75,-0.032975839549866444
2853.8,-0.01093854955462124
2853.85,-0.009791039599684288
2853.9,-0.032568313777426604
2853.95,-0.06649624730781785
2854.,-0.0862225521982153
2854.05,-0.08199034629987896
2854.1,-0.05724478537533504
2854.15,-0.029160118452782276
2854.2,-0.013651775011129878
2854.25,-0.023371537083871657
2854.3,-0.04944793146918331
2854.35,-0.0747970817606341
2854.4,-0.0856558965255076
2854.45,-0.08180440001223536
2854.5,-0.05711143392795672
2854.55,-0.03018826932170214
2854.6,-0.021143637993113897
2854.65,-0.03179045210443117
2854.7,-0.057620939863728064
2854.75,-0.08875602410775661
2854.8,-0.09832796972045206
2854.85,-0.0769685400828576
2854.9,-0.047960955394104825
2854.95,-0.034701256991304774
2855.,-0.0263523439709305
2855.05,-0.044028800836668734
2855.1,-0.07838250789575972
2855.15,-0.09698836429704197
2855.2,-0.09580470091546696
2855.25,-0.07600159013605295
2855.3,-0.048272558882999445
2855.35,-0.031171821222285276
2855.4,-0.03690699083491879
2855.45,-0.0629129283478717
2855.5,-0.09181644436250483
2855.55,-0.10304637213185093
2855.6,-0.09305244513212846
2855.65,-0.06879685946557541
2855.7,-0.046008192428703534
2855.75,-0.04095251582772706
2855.8,-0.0529579533059322
2855.85,-0.076078996318485
2855.9,-0.0937212170175415
2855.95,-0.1076772644993758
2856.,-0.09658398563701322
2856.05,-0.06341356394438662
2856.1,-0.0431356097390163
2856.15,-0.04628575331755301
2856.2,-0.06658667002228456
2856.25,-0.09478458609638149
2856.3,-0.10571105016291332
2856.35,-0.10136588544578418
2856.4,-0.08422234263310063
2856.45,-0.06490258121390433
2856.5,-0.05058392810641717
2856.55,-0.0558255850374413
2856.6,-0.07988653737978371
2856.65,-0.10211244664213714
2856.7,-0.11071051393945305
2856.75,-0.10277999395807781
2856.8,-0.07576349440632887
2856.85,-0.061254785921104386
2856.9,-0.05701371127255255
2856.95,-0.07324003735200219
2857.,-0.09320531466987007
2857.05,-0.10653759821479704
2857.1,-0.10762246625403966
2857.15,-0.09139594510692066
2857.2,-0.08061086967935427
2857.25,-0.06363462107050406
2857.3,-0.06928916544075855
2857.35,-0.08004386467111722
2857.4,-0.09867676575745547
2857.45,-0.11007604801699077
2857.5,-0.10587861725365631
2857.55,-0.0891095255053573
2857.6,-0.06935593471144359
2857.65,-0.07040711474561778
2857.7,-0.0801398694551513
2857.75,-0.09008648692975246
2857.8,-0.10244489147034667
2857.85,-0.1081833580689752
2857.9,-0.09643127074076122
2857.95,-0.08111154935318245
2858.,-0.07187271110971048
2858.05,-0.07481576483037797
2858.1,-0.08330568700365278
2858.15,-0.09765677819813857
2858.201,-0.10615069261144067
2858.251,-0.09817422247536581
2858.301,-0.08471259750945596
2858.351,-0.07302271871209123
2858.401,-0.07267049293463256
2858.451,-0.08401610130274094
2858.501,-0.09398012053090009
2858.551,-0.09509092563301333
2858.601,-0.08946991764337953
2858.651,-0.08737924069302327
2858.701,-0.07754623345770682
2858.751,-0.07669546712026394
2858.801,-0.08028904928532096
2858.851,-0.08488642484761837
2858.901,-0.08866614747636604
2858.951,-0.08760903391548513
2859.001,-0.08340515250464237
2859.051,-0.07408767964217473
2859.101,-0.07179891032263169
2859.151,-0.07844060103553994
2859.201,-0.08742505830819577
2859.251,-0.09171921853909487
2859.301,-0.0837882620944317
2859.351,-0.07074139574593284
2859.401,-0.06498980299714756
2859.451,-0.070658784752222
2859.501,-0.07872767492659759
2859.551,-0.088811464544953
2859.601,-0.09262721520677279
2859.651,-0.08376975813630105
2859.701,-0.06951477725563257
2859.751,-0.05596965760673142
2859.801,-0.06025408161289387
2859.851,-0.07678120679879862
2859.901,-0.08912751446707692
2859.951,-0.09840271123324573
2860.001,-0.09080425912978056
2860.051,-0.07029622355518352
2860.101,-0.05142115014573276
2860.151,-0.044274599816806204
2860.201,-0.06789690242239897
2860.251,-0.09158897787831274
2860.301,-0.10383810504333982
2860.351,-0.10228993661156338
2860.401,-0.08066689923961284
2860.451,-0.04867997291439438
2860.501,-0.03350210267973319
2860.551,-0.045646864868751205
2860.601,-0.0847082399159079
2860.651,-0.1144177600472004
2860.701,-0.11710933797018544
2860.751,-0.0912825233268821
2860.801,-0.05548396041367142
2860.851,-0.024705380540192237
2860.901,-0.03293331158114067
2860.951,-0.06644004535942029
2861.001,-0.10476859935100885
2861.051,-0.12818079079857397
2861.101,-0.11638030376778637
2861.151,-0.07151493520019639
2861.201,-0.023164768020933278
2861.251,-0.012988275626084964
2861.301,-0.04226956654227449
2861.351,-0.0953999905247819
2861.401,-0.13585880395466812
2861.451,-0.12979093087763474
2861.501,-0.09097699366876248
2861.551,-0.03634036228141606
2861.601,-0.003099640072341374
2861.651,-0.01761320042514992
2861.701,-0.0700642448758758
2861.751,-0.12384024752094212
2861.801,-0.14774891164270784
2861.851,-0.12134302598290739
2861.901,-0.058105472678054125
2861.951,0.0024135098094330318
2862.001,0.005745230826237328
2862.051,-0.03787401598114019
2862.101,-0.10591931714307784
2862.151,-0.15303855561863416
2862.201,-0.14046465512768624
2862.251,-0.08833434111886908
2862.301,-0.018218178233046875
2862.351,0.020345379245524358
2862.401,0.00041008098453613367
2862.451,-0.07257181365992967
2862.501,-0.1437700700107157
2862.551,-0.16117801084079722
2862.601,-0.11577964611544216
2862.651,-0.04077219958525806
2862.701,0.020091310717517984
2862.751,0.021977637277692908
2862.801,-0.03377567616369798
2862.851,-0.1140434154434971
2862.901,-0.16263819411563296
2862.951,-0.14593310185955136
2863.001,-0.07175508233695584
2863.051,0.005544152937871471
2863.101,0.03959606296583615
2863.151,0.00700234344041166
2863.201,-0.07718105346999582
2863.251,-0.14888924011902752
2863.301,-0.16129278508156092
2863.351,-0.10722541651355648
2863.401,-0.021420092106359666
2863.451,0.04078443748297586
2863.501,0.04158138643009061
2863.551,-0.03005973583396338
2863.601,-0.11698196462491445
2863.651,-0.16190747861831029
2863.701,-0.13330171040627883
2863.751,-0.059627543849339264
2863.801,0.027890973565176905
2863.851,0.05702698574231789
2863.901,0.013708830380443677
2863.951,-0.06876540442508922
2864.001,-0.14430156069709538
2864.051,-0.1481382557281151
2864.101,-0.08946803615822349
2864.151,-0.005313672597637719
2864.201,0.057753959771114735
2864.251,0.04711739486520509
2864.301,-0.02486417659411964
2864.351,-0.1066652823005723
2864.401,-0.1459678792236063
2864.451,-0.11897946612457594
2864.501,-0.04177257529748615
2864.551,0.041114103859981654
2864.601,0.06496392266307928
2864.651,0.019323208730920558
2864.701,-0.06537699477422691
2864.751,-0.1352160787203383
2864.801,-0.13502668484890548
2864.851,-0.06974859119857535
2864.901,0.008820285562428738
2864.951,0.053704210931991875
2865.001,0.04482691880144452
2865.051,-0.019655371840889935
2865.101,-0.09727133915504609
2865.151,-0.13573043136970386
2865.201,-0.10256229410895729
2865.251,-0.033748418055167415
2865.301,0.03436174720934505
2865.351,0.05286216876567693
2865.401,0.010928838903484294
2865.451,-0.06258867863703091
2865.501,-0.11855807419794755
2865.551,-0.11739979119608605
2865.601,-0.06356486368760582
2865.651,0.002339720528905793
2865.701,0.041699360062819116
2865.751,0.024585331213122036
2865.801,-0.03671570371803575
2865.851,-0.09220785047263673
2865.901,-0.11112395655736085
2865.951,-0.08552388709674966
2866.001,-0.030686097015815372
2866.051,0.017981434578891536
2866.101,0.02747942507872364
2866.151,-0.010698949690344142
2866.201,-0.06879693936715471
2866.251,-0.1001458959164208
2866.301,-0.09249188071628707
2866.351,-0.050902986417292774
2866.401,-0.00567486937177993
2866.451,0.011127170923749857
2866.501,-0.00476069666010048
2866.551,-0.04011248386156075
2866.601,-0.07470568605621719
2866.651,-0.08568893893267991
2866.701,-0.06573720999549018
2866.751,-0.025493461440971057
2866.801,-0.000695537222042824
2866.851,-0.007334340338222513
2866.901,-0.0356006205466641
2866.951,-0.06276626824634848
2867.001,-0.06448499299395768
2867.051,-0.05361604597892719
2867.101,-0.033719460343650795
2867.151,-0.011487725501067306
2867.201,-0.020658851944764408
2867.251,-0.0387630746635972
2867.301,-0.053511721362655064
2867.351,-0.056503497098081244
2867.401,-0.047443218982542855
2867.451,-0.023522790812203657
2867.501,-0.013830543728502884
2867.551,-0.023722052534125744
2867.601,-0.0456185151848097
2867.651,-0.061584168783338646
2867.701,-0.058573055455947313
2867.751,-0.03888229930036918
2867.801,-0.013286075582360751
2867.851,-0.0039399329781467695
2867.901,-0.02562473163647366
2867.951,-0.057655581906775395
2868.001,-0.07551245302523962
2868.051,-0.06832477944936925
2868.101,-0.03790389522939265
2868.151,-0.0014487771871311138
2868.201,0.010052269377239268
2868.251,-0.011915714568155716
2868.301,-0.05770251972836533
2868.351,-0.09785983507807086
2868.401,-0.09751976694870969
2868.451,-0.059457258272206576
2868.501,0.004184908084309733
2868.551,0.03663913199034963
2868.601,0.018401784129283297
2868.651,-0.038904707322090636
2868.701,-0.10549292725491334
2868.751,-0.13485756781913738
2868.801,-0.10070095428150819
2868.851,-0.018596844253272706
2868.901,0.05212283941067158
2868.951,0.06509183666179043
2869.001,0.0036794610474484304
2869.051,-0.09582457295251472
2869.101,-0.15919183322480496
2869.151,-0.14839499339548726
2869.201,-0.05881748184179803
2869.251,0.04601567877765557
2869.301,0.10094825511012925
2869.351,0.06429833813856352
2869.401,-0.05208555617423532
2869.451,-0.1698302721002315
2869.501,-0.20249942592441794
2869.551,-0.12176887946822317
2869.601,0.015789712232121965
2869.651,0.12964879090736942
2869.701,0.1378267320363172
2869.751,0.022751399312730736
2869.801,-0.1450356870615688
2869.851,-0.24892871154239357
2869.901,-0.21864323065362998
2869.951,-0.06152725520748507
2870.001,0.12006428456907846
2870.051,0.21004254470784545
2870.101,0.13527103857697226
2870.151,-0.061407206907184445
2870.201,-0.2615610100783968
2870.251,-0.3209170304148169
2870.301,-0.19377304884564225
2870.351,0.04500135153760526
2870.401,0.23921297451521195
2870.451,0.25779039335325665
2870.501,0.0646830118439138
2870.551,-0.20739021106453417
2870.601,-0.3890587393950751
2870.651,-0.34570375832697403
2870.701,-0.09548486037277229
2870.751,0.19551014427471025
2870.801,0.33965315940080604
2870.851,0.23365212260472992
2870.901,-0.08197973466571516
2870.951,-0.3971528159030748
2871.001,-0.4987034294907603
2871.051,-0.29943879759257275
2871.101,0.07127539666553684
2871.151,0.37539075501411623
2871.201,0.40489114043793184
2871.251,0.12086282723586213
2871.301,-0.3043336334685248
2871.351,-0.5901888022225401
2871.401,-0.5352833450190743
2871.451,-0.16597324163267174
2871.501,0.28845836045822937
2871.551,0.5341544224470194
2871.601,0.3829969441958119
2871.651,-0.07021137837937708
2871.701,-0.5397059452689744
2871.751,-0.7145466153152701
2871.801,-0.46669709489512345
2871.851,0.058942222150221414
2871.901,0.5145934169887165
2871.951,0.6021214106378735
2872.001,0.2524674772043863
2872.051,-0.3154268041038133
2872.101,-0.7292682229601691
2872.151,-0.7042623852470642
2872.201,-0.25278408291763566
2872.251,0.33669692341294305
2872.301,0.6788357594754136
2872.351,0.5446768152040604
2872.401,0.017237012744837264
2872.451,-0.5555744611687908
2872.501,-0.7987886790164924
2872.551,-0.5436158121503376
2872.601,0.04608724610729739
2872.651,0.590685263620057
2872.701,0.7296714173513746
2872.751,0.37681675448717045
2872.801,-0.23652036804364585
2872.851,-0.7004486811358202
2872.901,-0.7254099025768859
2872.951,-0.29221978504314405
2873.001,0.310493033873401
2873.051,0.7009789088036509
2873.101,0.6408769042409398
2873.151,0.18430970949712902
2873.201,-0.3669493076788773
2873.251,-0.6638726256775266
2873.301,-0.5333820649747344
2873.351,-0.08879680006059762
2873.401,0.3867798696814907
2873.451,0.6019539553060786
2873.501,0.455991367774052
2873.551,0.08199165966771181
2873.601,-0.27609330969611234
2873.651,-0.4276550228444344
2873.701,-0.3227361255325953
2873.751,-0.059329710120324196
2873.801,0.19332259797992216
2873.851,0.32050713168139355
2873.901,0.30203041032274436
2873.951,0.18430350647534077
2874.001,0.022133927952819113
2874.051,-0.1316056416514597
2874.101,-0.25370253137930365
2874.151,-0.283873911458216
2874.201,-0.1726930789566365
2874.251,0.0744184101607568
2874.301,0.36088407552240315
2874.351,0.5148810422334793
2874.401,0.3727327981069813
2874.451,-0.04232661824245415
2874.501,-0.5155273736863886
2874.551,-0.729998926069116
2874.602,-0.44160902420217507
2874.652,0.15587255373212897
2874.702,0.7666315760083529
2874.752,0.9428564359850359
2874.802,0.4790528881298843
2874.852,-0.4007379797481543
2874.902,-1.1279190012328013
2874.952,-1.1583415066532177
2875.002,-0.38403111052832334
2875.052,0.7576040014605658
2875.102,1.508214348458239
2875.152,1.2760689891959107
2875.202,0.10400298509109239
2875.252,-1.2948209145016616
2875.302,-1.960886511602154
2875.352,-1.3316326368235576
2875.402,0.2707170135740044
2875.452,1.8473755270020307
2875.502,2.297749423978133
2875.552,1.2032717372700257
2875.602,-0.8271866112787298
2875.652,-2.4708489554481865
2875.702,-2.5826710629701566
2875.752,-0.9649065519387625
2875.802,1.4202153580826722
2875.852,3.018340801967161
2875.902,2.6859025057717174
2875.952,0.5365073087367188
2876.002,-2.0935521380471647
2876.052,-3.456320022635706
2876.102,-2.5863657307124415
2876.152,0.035651082808149416
2876.202,2.74815735078083
2876.252,3.744283287654494
2876.302,2.3093742260682766
2876.352,-0.6699376964930562
2876.402,-3.260245323648715
2876.452,-3.7528104372611804
2876.502,-1.7739532993097684
2876.552,1.415632819942713
2876.602,3.7179922020105853
2876.652,3.617104305773106
2876.702,1.1635389093771704
2876.752,-2.0293383553471087
2876.802,-3.8585097270460706
2876.852,-3.1302783196503996
2876.902,-0.33673852802204046
2876.952,2.6683770664864577
2877.002,3.906481709046607
2877.052,2.588269375190374
2877.102,-0.36837858195748424
2877.152,-2.9884520250146487
2877.202,-3.5537982127732493
2877.252,-1.7622358505993907
2877.302,1.144561985722709
2877.352,3.210142881682802
2877.402,3.1186513343518953
2877.452,1.0267610123591366
2877.502,-1.6006919838002518
2877.552,-3.0162971580935425
2877.602,-2.3677749154718306
2877.652,-0.20273639913007518
2877.702,1.9457604228314875
2877.752,2.674306232070687
2877.802,1.6236029390733266
2877.852,-0.35142920652923787
2877.902,-1.8585426942084786
2877.952,-1.9665746613769182
2878.002,-0.7707377802122927
2878.052,0.7582456371536425
2878.102,1.5444647643003082
2878.152,1.178290830597166
2878.202,0.12998863853401998
2878.252,-0.7449499921945648
2878.302,-0.838862269534708
2878.352,-0.25807684680350745
2878.402,0.3495737688093077
2878.452,0.42975270103091
2878.502,-0.023014852264290443
2878.552,-0.4817034752347079
2878.602,-0.39074940516271994
2878.652,0.30986884452316577
2878.702,1.041518544329121
2878.752,1.0526875582042365
2878.802,0.09368478200010073
2878.852,-1.2448078839850953
2878.902,-1.9066036318280253
2878.952,-1.1667120298384788
2879.002,0.6800450150205516
2879.052,2.3935670247103715
2879.102,2.622702093720842
2879.152,0.9353432021682999
2879.202,-1.683051003439006
2879.252,-3.4143448196353203
2879.302,-2.8717043740229267
2879.352,-0.17331854774142297
2879.402,2.9734478232900696
2879.452,4.346525496025525
2879.502,2.794554840533009
2879.552,-0.8371287696309052
2879.602,-4.164198424812537
2879.652,-4.825184921008036
2879.702,-2.166690676046833
2879.752,2.1861282201932055
2879.802,5.339394885533507
2879.852,5.026517225836251
2879.902,1.2764917829255156
2879.952,-3.5176014220092946
2880.002,-6.142449387087153
2880.052,-4.697360890072406
2880.102,0.014489996464906814
2880.152,4.922230730017128
2880.202,6.708695210807815
2880.252,4.056759272470412
2880.302,-1.4086298162016737
2880.352,-6.098075609543381
2880.402,-6.819169215176207
2880.452,-2.968978063027079
2880.502,2.973313862693679
2880.552,7.072297407575182
2880.602,6.532621910032848
2880.652,1.6047367141532511
2880.702,-4.491965226864009
2880.752,-7.690724486520505
2880.802,-5.802054697112793
2880.852,-0.008792765022536604
2880.902,5.8419178876235325
2880.952,7.8426128393131505
2881.002,4.5965487418621755
2881.052,-1.7492785029122404
2881.102,-6.951946009541881
2881.152,-7.53915001811408
2881.202,-3.145731597905969
2881.252,3.3092824731993504
2881.302,7.521154026542257
2881.352,6.666629486983865
2881.402,1.3663845817300064
2881.452,-4.809805090296669
2881.502,-7.7273215673285005
2881.552,-5.506728426520259
2881.602,0.2712926829876813
2881.652,5.698298783683122
2881.702,7.215372134008001
2881.752,3.9122261059048133
2881.802,-1.9066958506325151
2881.852,-6.347794711093091
2881.902,-6.517285297698039
2881.952,-2.4503771874648397
2882.002,3.039652407671175
2882.052,6.28201562405033
2882.102,5.250074337765324
2882.152,0.8018632650190487
2882.202,-4.017234654345071
2882.252,-6.052255276850343
2882.302,-4.096882046636331
2882.352,0.3765983027310314
2882.402,4.338904961853772
2882.452,5.238690712342893
2882.502,2.630892661367752
2882.552,-1.6037971916030185
2882.602,-4.586899500187382
2882.652,-4.4408099316246705
2882.702,-1.470223589401487
2882.752,2.207317407083117
2882.802,4.144268331314549
2882.852,3.192859629143617
2882.902,0.17590676717608758
2882.952,-2.772546711399557
2883.002,-3.7098414661154644
2883.052,-2.1773794970120357
2883.102,0.5843236132186782
2883.152,2.6394320131776925
2883.202,2.6709892034662888
2883.252,0.8759695382272985
