2850.,0.09727521409303966
2883.302,-1.3479476092722718
2883.352,-2.4379865339486044
2883.402,-1.8042153306155462
2883.452,-0.10948025832145583
2883.502,1.3488050459489462
2883.552,1.5850866985838084
2883.602,0.5999781383116896
2883.652,-0.7361334685000293
2883.702,-1.346369301298225
2883.752,-0.880810888723252
2883.802,0.13098644748753788
2883.852,0.8074849565837999
2883.902,0.6204004618805063
2883.952,-0.23995131877726802
2884.002,-0.9866744553425414
2884.052,-0.9241728153318572
2884.102,-0.0784247067088988
2884.152,0.8817665348623479
2884.202,1.125388276852228
2884.252,0.33573827632046016
2884.302,-0.9762914460288791
2884.352,-1.7896860893778774
2884.402,-1.3859643826109034
2884.452,0.08975503975132289
2884.502,1.6069333087459692
2884.552,2.0197668720895035
2884.602,0.9016304265645563
2884.652,-1.0991551489492994
2884.702,-2.595819707881333
2884.752,-2.4627248221691533
2884.802,-0.6327387429816126
2884.852,1.7654883491754385
2884.902,3.026670212408995
2884.952,2.15061954255445
2885.002,-0.3996090209270456
2885.052,-2.9423837490223774
2885.102,-3.683849532565697
2885.152,-1.9833547921672812
2885.202,1.118185371645283
2885.252,3.529690467735585
2885.302,3.5500726016691457
2885.352,1.0135333311298746
2885.402,-2.4217513272641633
2885.452,-4.460202293053401
2885.502,-3.60878686674487
2885.552,-0.3196857336269849
2885.602,3.2198602006716315
2885.652,4.568278429386406
2885.702,2.7398313788038737
2885.752,-1.1017193846216278
2885.802,-4.3905054961133585
2885.852,-4.8754923839301885
2885.902,-2.1911676800016915
2885.952,1.9436268519527566
2886.002,4.734816794305185
2886.052,4.296756990745402
2886.102,0.8428304629745854
2886.152,-3.3501706163395895
2886.202,-5.463922255880401
2886.252,-4.046209062268043
2886.302,0.002894618808479287
2886.352,3.972562665927801
2886.402,5.1975713807344945
2886.452,2.864602601895425
2886.502,-1.5297277038335724
2886.552,-5.073122384900258
2886.602,-5.37653570184242
2886.652,-2.2206011902116805
2886.702,2.33973202594804
2886.752,5.235079882269287
2886.802,4.515551171378644
2886.852,0.6353690280958109
2886.902,-3.806046431928537
2886.952,-5.841505121531831
2887.002,-4.119221142863025
2887.052,0.21307506919673228
2887.102,4.277049557088182
2887.152,5.352878447814822
2887.202,2.7142421889773622
2887.252,-1.873108467660231
2887.302,-5.333772418981166
2887.352,-5.362636462951911
2887.402,-1.946609795955394
2887.452,2.6124072344147615
2887.502,5.2361272657845825
2887.552,4.190961178249027
2887.602,0.2510438351112016
2887.652,-3.9541709172181427
2887.702,-5.6308531477189945
2887.752,-3.692807385025234
2887.802,0.5254429296906614
2887.852,4.175908268082253
2887.902,4.879177281762424
2887.952,2.1861349477666088
2888.002,-2.0492274928304375
2888.052,-5.003931783378812
2888.102,-4.737293260165717
2888.152,-1.4951751816878205
2888.202,2.516066554392383
2888.252,4.642284108727209
2888.302,3.53955930354584
2888.352,-0.0264531483441617
2888.402,-3.658706096235903
2888.452,-4.943778922048002
2888.502,-3.089450157214763
2888.552,0.6243826297930727
2888.602,3.6960102158645984
2888.652,4.1036584652283
2888.702,1.6453122983483304
2888.752,-1.9810463253174555
2888.802,-4.338171607634819
2888.852,-3.916856860657911
2888.902,-1.086349452129668
2888.952,2.222794877295076
2889.002,3.8317453212204673
2889.052,2.720052895835199
2889.102,-0.2873327719428432
2889.152,-3.1458950720415877
2889.202,-3.974127014571373
2889.252,-2.3126040875425233
2889.302,0.6392342334775285
2889.352,2.899341625996917
2889.402,3.035054479355972
2889.452,1.0549815664088378
2889.502,-1.657504851251472
2889.552,-3.3125565724641914
2889.602,-2.8871695809961455
2889.652,-0.7667458010727584
2889.702,1.6070122620180214
2889.752,2.6830422135449057
2889.802,1.842185495970861
2889.852,-0.28377931667709705
2889.902,-2.230775462181732
2889.952,-2.7667399029883804
2890.002,-1.6401419903841903
2890.052,0.32993357636240933
2890.102,1.826860999705075
2890.152,1.9359895474314153
2890.202,0.684693711174456
2890.252,-1.032148249948822
2890.302,-2.091032825239506
2890.352,-1.867682512700964
2890.402,-0.603882357437835
2890.452,0.7934976109077333
2890.502,1.4510666539083108
2890.552,1.0377281926896258
2890.602,-0.06730990432981247
2890.652,-1.1123286429588148
2890.702,-1.4645933715515855
2890.752,-1.0077446448620444
2890.802,-0.12358855622115626
2890.852,0.6183531122461239
2890.902,0.8174452679944164
2890.952,0.45089546212348763
2891.003,-0.1903979246823739
2891.053,-0.6910721318721813
2891.103,-0.8281923607265215
2891.153,-0.6097232730798293
2891.203,-0.20959309608109078
2891.253,0.16505716815927263
2891.303,0.385032853957213
2891.353,0.3857877432162248
2891.403,0.17915080423189045
2891.453,-0.17339498466652967
2891.503,-0.5457880159284464
2891.553,-0.7465382345039484
2891.603,-0.630537373930393
2891.653,-0.1852136715776219
2891.703,0.39628423603635826
2891.753,0.7795100510828219
2891.803,0.6720765198482351
2891.853,0.06133589622630297
2891.903,-0.7407784516545536
2891.953,-1.2232362277391613
2892.003,-1.0074544916260657
2892.053,-0.14585332015780947
2892.103,0.8615598636949241
2892.153,1.3465863464039634
2892.203,0.9244517080596746
2892.253,-0.2020252061992275
2892.303,-1.3313587434502359
2892.353,-1.6899456202644585
2892.403,-1.0313691690362536
2892.453,0.35260545882802036
2892.503,1.5689267227813601
2892.553,1.7554469611946348
2892.603,0.718146467291111
2892.653,-0.9108863204804103
2892.703,-2.062940545999067
2892.753,-1.9341971599761232
2892.803,-0.5435945008729183
2892.853,1.237630367847715
2892.903,2.231292150385837
2892.953,1.7308874861595027
2893.003,-0.0020875586123499383
2893.053,-1.8695973826727976
2893.103,-2.6308837545304953
2893.153,-1.7161534887460437
2893.203,0.3714811966803024
2893.253,2.3075145857734753
2893.303,2.5117818166114576
2893.353,1.0574899093164243
2893.403,-1.1292514657445736
2893.453,-2.6861291779015537
2893.503,-2.5921280659338937
2893.553,-0.8699637702486944
2893.603,1.3831478310122265
2893.653,2.7076328239212253
2893.703,2.2166906629136918
2893.753,0.20659156714261012
2893.803,-2.03645674261623
2893.853,-3.057816082542008
2893.903,-2.1789284350269673
2893.953,0.04419242839009141
2894.003,2.1680953098843454
2894.053,2.814933597140282
2894.103,1.5503093664219725
2894.153,-0.8072534575915463
2894.203,-2.7377849422847724
2894.253,-2.9775544710595576
2894.303,-1.373533412141172
2894.353,1.029653819682079
2894.403,2.6536805329273325
2894.453,2.4370053820847004
2894.503,0.536149348150398
2894.553,-1.7877518633145226
2894.603,-3.0274580614224234
2894.653,-2.3841536289955028
2894.703,-0.3005485335051571
2894.753,1.8461398991549998
2894.803,2.6497173063826893
2894.853,1.612884455671294
2894.903,-0.5567808780695414
2894.953,-2.4359082466957567
2895.003,-2.820226005375541
2895.053,-1.4779911013045663
2895.103,0.6948932901383269
2895.153,2.279556442911227
2895.203,2.2537516022330055
2895.253,0.656365178355282
2895.303,-1.4552201115578167
2895.353,-2.7066123480668804
2895.403,-2.299236792284359
2895.453,-0.5178939545041846
2895.503,1.4715592120892151
2895.553,2.3750708010479835
2895.603,1.60799365484464
2895.653,-0.2924873878217505
2895.703,-2.0859129764670437
2895.753,-2.6150321500699674
2895.803,-1.543812953195969
2895.853,0.3905375403281795
2895.903,1.9282368412120934
2895.953,2.084455515664315
2896.003,0.7944461570762874
2896.053,-1.0832981192870266
2896.103,-2.321100471065587
2896.153,-2.1547846217428024
2896.203,-0.7208889072983367
2896.253,1.0313313977234588
2896.303,1.9813484045352434
2896.353,1.5384977180934007
2896.403,0.021220948676510108
2896.453,-1.5702099002805394
2896.503,-2.218595254935811
2896.553,-1.5404162533960621
2896.603,0.002553867242498092
2896.653,1.3974459303488014
2896.703,1.752445527451132
2896.753,0.8722938497572493
2896.803,-0.6352131822792046
2896.853,-1.7927542331442727
2896.903,-1.863133276634569
2896.953,-0.8501722783969826
2897.003,0.5683665849582988
2897.053,1.4735586754097545
2897.103,1.2886289136557059
2897.153,0.18380360189348274
2897.203,-1.0883998336071512
2897.253,-1.722235210288011
2897.303,-1.3333630408369612
2897.353,-0.21862989331597313
2897.403,0.8838802916976417
2897.453,1.2698690269424515
2897.503,0.7194118334343393
2897.553,-0.3800434604900811
2897.603,-1.2906230339719857
2897.653,-1.4349941095411758
2897.703,-0.7616079850995096
2897.753,0.2633886913450152
2897.803,0.9592652690179049
2897.853,0.8850174721239895
2897.903,0.12887404786119686
2897.953,-0.7792582594804303
2898.003,-1.2417276909982324
2898.053,-0.9830631794416016
2898.103,-0.210407030836723
2898.153,0.5410210708307024
2898.203,0.7717949199167115
2898.253,0.3724204488804702
2898.303,-0.3620535842074674
2898.353,-0.9255061691598443
2898.403,-0.9535521610818375
2898.453,-0.46496843789724124
2898.503,0.17683384640560684
2898.553,0.5429726261429402
2898.603,0.4059270723249676
2898.653,-0.11041985527259437
2898.703,-0.6380206952453831
2898.753,-0.8222056374663582
2898.803,-0.5525339161763083
2898.853,-0.03541078880556851
2898.903,0.35429812961800744
2898.953,0.351648792662743
2899.003,-0.018500001590914153
2899.053,-0.4781697962268044
2899.103,-0.7065150168721542
2899.153,-0.5437663661568173
2899.203,-0.11082397416653125
2899.253,0.26392557382246573
2899.303,0.30736789719902957
2899.353,-0.0010334783395209138
2899.403,-0.4282501694539807
2899.453,-0.6605771484170677
2899.503,-0.5333870804501069
2899.553,-0.1354907674346576
2899.603,0.2407977624380325
2899.653,0.3279378875409534
2899.703,0.0496372303551774
2899.753,-0.39244781178196053
2899.803,-0.6736406244443028
2899.853,-0.5964508874413372
2899.903,-0.20993153278085738
2899.953,0.22431397079350768
2900.003,0.3992120852596269
2900.053,0.18226625913173222
2900.103,-0.2796771547761344
2900.153,-0.6766795445693125
2900.203,-0.7227817290620697
2900.253,-0.3759713860038292
2900.303,0.13613503868380394
2900.353,0.4623537674917186
2900.403,0.3754232960165737
2900.453,-0.082546532522586
2900.503,-0.6027515881075096
2900.553,-0.8197482724876463
2900.603,-0.5815173603909106
2900.653,-0.042530863108500336
2900.703,0.42822474130949206
2900.753,0.5183892841034617
2900.803,0.16154889745069234
2900.853,-0.4092024715781749
2900.903,-0.7978534914075998
2900.953,-0.7439045088306127
2901.003,-0.2843772495131483
2901.053,0.2665701217012918
2901.103,0.5478270308848989
2901.153,0.3649574063725418
2901.203,-0.1402939353202089
2901.253,-0.6392625742688542
2901.303,-0.7869306519447616
2901.353,-0.4975869597078703
2901.403,0.025244970479583857
2901.453,0.4349960330403045
2901.503,0.4608634334260307
2901.553,0.10046134580235683
2901.603,-0.39673005832246894
2901.653,-0.6908992970453279
2901.703,-0.5935514658360492
2901.753,-0.1911429931301216
2901.803,0.2298863371680785
2901.853,0.40225100493083776
2901.903,0.23073022345856425
2901.953,-0.16168925191368191
2902.003,-0.49673806204246174
2902.053,-0.5526417375808607
2902.103,-0.31032918829112954
2902.153,0.03786676485399362
2902.203,0.25471398669056894
2902.253,0.21082515976815944
2902.303,-0.03973735755081457
2902.353,-0.3066026521329972
2902.403,-0.40424402128538195
2902.453,-0.28738623110451056
2902.503,-0.06360257631265966
2902.553,0.09667173140588076
2902.603,0.08751750779379415
2902.653,-0.05944231785271969
2902.703,-0.21014113475798687
2902.753,-0.23992065701421855
2902.803,-0.15322911644105547
2902.853,-0.039346208381372615
2902.903,0.005298728732741042
2902.953,-0.0699014466540119
2903.003,-0.17758336850805762
2903.053,-0.22111556670542531
2903.103,-0.1439718942928685
2903.153,-0.009999956232101133
2903.203,0.07205520135918617
2903.253,0.017946827588711065
2903.303,-0.15406841515753342
2903.353,-0.31027728051870257
2903.403,-0.32400957565605987
2903.453,-0.1683241772271509
2903.503,0.0596858787887478
2903.553,0.19303301072970427
2903.603,0.1253405886929396
2903.653,-0.11902925883923868
2903.703,-0.37472300268839764
2903.753,-0.4575338334644231
2903.803,-0.2975682960219827
2903.853,0.011439812187081894
2903.903,0.2562940098618084
2903.953,0.2606780376718964
2904.003,0.004506201339818049
2904.053,-0.3366197556445499
2904.103,-0.5353272952515729
2904.153,-0.4489705570334544
2904.203,-0.12362243248462655
2904.253,0.21197093721673663
2904.303,0.3227151112378942
2904.353,0.1406779786623476
2904.403,-0.21223108062507873
2904.453,-0.49977637426460686
2904.503,-0.525098928476553
2904.553,-0.2804505403539464
2904.603,0.06105624150162967
2904.653,0.26634549596653756
2904.703,0.20624942448055167
2904.753,-0.06408723678405961
2904.803,-0.3587879586681576
2904.853,-0.48974097307712133
2904.903,-0.38089496720225285
2904.953,-0.12027666129543273
2905.003,0.10978619673445192
2905.053,0.16762746276709095
2905.103,0.027108381798888144
2905.153,-0.201999927759597
2905.203,-0.3688576658878247
2905.253,-0.3695944372502664
2905.303,-0.2308396138532593
2905.353,-0.06418349512445236
2905.403,0.031195477926232902
2905.453,-0.004804841925148467
2905.503,-0.117814376255431
2905.553,-0.22024260160798798
2905.603,-0.2515203187581053
2905.653,-0.21447931007541524
2905.703,-0.16792416526535797
2905.753,-0.1452944859870422
2905.803,-0.1487787691660049
2905.853,-0.1533102526150993
2905.903,-0.12886682653958512
2905.953,-0.08841082445109102
2906.003,-0.08515204523479482
2906.053,-0.14676766288148982
2906.103,-0.2594111811201545
2906.153,-0.3396890079159521
2906.203,-0.3113270152058135
2906.253,-0.1622415159917656
2906.303,0.0227164991611371
2906.353,0.11128008308650764
2906.403,0.01024272746433841
2906.453,-0.24565519504193134
2906.503,-0.4858045913388436
2906.553,-0.5411025864296881
2906.603,-0.33659030166469
2906.653,0.014059380723534246
2906.703,0.2769003095655055
2906.753,0.25998085802309157
2906.803,-0.07470195808650144
2906.853,-0.514406176618328
2906.903,-0.7568713676579794
2906.953,-0.6117918612211816
2907.003,-0.1415124055476929
2907.053,0.3404898433389994
2907.103,0.4989121330054222
2907.153,0.19362142292420792
2907.203,-0.38131554018971847
2907.253,-0.8486064250248893
2907.303,-0.877070963490235
2907.354,-0.4109808769193953
2907.404,0.23555433924629723
2907.454,0.6252108365741321
2907.504,0.48496077931642884
2907.554,-0.11662030483903284
2907.604,-0.7789140545454546
2907.654,-1.0489155713842966
2907.704,-0.7300791071245795
2907.754,-0.025843691033956943
2907.804,0.5870331196362109
2907.854,0.6961783241324858
2907.904,0.2167401905287354
2907.954,-0.5381215174012206
2908.004,-1.0594939282534495
2908.054,-0.9851265533316345
2908.104,-0.35841260146569187
2908.154,0.388626757084692
2908.204,0.7576325067333461
2908.254,0.49720463115289715
2908.304,-0.21465514000987435
2908.354,-0.8959678866421
2908.404,-1.089828595653353
2908.454,-0.6667974191686048
2908.504,0.08578646552522513
2908.554,0.6598257455301049
2908.604,0.6662359682717359
2908.654,0.10647237845523654
2908.704,-0.627405396311715
2908.754,-1.039086802031012
2908.804,-0.8616402633230791
2908.854,-0.21638222474289912
2908.904,0.449727510851684
2908.954,0.6851372283176612
2909.004,0.3426839888395429
2909.054,-0.32787334843826466
2909.104,-0.8612968962058796
2909.154,-0.9049463962332362
2909.204,-0.4375994824170602
2909.254,0.20436647676400255
2909.304,0.5805257451980285
2909.354,0.4469199603589864
2909.404,-0.07736895992725117
2909.454,-0.623372280462074
2909.504,-0.8201966518066329
2909.554,-0.5351917588095305
2909.604,0.008545118937168493
2909.654,0.42938051280626166
2909.704,0.442382443762361
2909.754,0.06205455469053832
2909.804,-0.42591062211058883
2909.854,-0.6714223208522664
2909.904,-0.5124238229097043
2909.954,-0.0805012818504917
2910.004,0.30938652566180586
2910.054,0.3799933635057091
2910.104,0.09879172167887294
2910.154,-0.31246466434689035
2910.204,-0.5478727031927555
2910.254,-0.4377938535380488
2910.304,-0.07341995885840567
2910.354,0.26763219878600086
2910.404,0.3363239296382481
2910.454,0.0857893527987033
2910.504,-0.28862131859502493
2910.554,-0.49676253638368945
2910.604,-0.37101407128912595
2910.654,-0.04124821535649221
2910.704,0.2843151157488298
2910.754,0.3557128416942529
2910.804,0.104999451530405
2910.854,-0.2882965343693049
2910.904,-0.5287437028280212
2910.954,-0.42546538813708246
2911.004,-0.0391497172197763
2911.054,0.3544207554776756
2911.104,0.46157521663267664
2911.154,0.18776224931302593
2911.204,-0.2844035019533182
2911.254,-0.6175148601136556
2911.304,-0.5593371856929521
2911.354,-0.12989174040998122
2911.404,0.38128778605537567
2911.454,0.6103692653748257
2911.504,0.3583315721525785
2911.554,-0.20496598388594542
2911.604,-0.6812140433775411
2911.654,-0.7404016920085124
2911.704,-0.3260124167618933
2911.754,0.2917835711172524
2911.804,0.6884315642814448
2911.854,0.5785163669833288
2911.904,0.01576914567765007
2911.954,-0.6264532913741251
2912.004,-0.9021008075109171
2912.054,-0.6103136009911481
2912.104,0.06552501507044832
2912.154,0.6618671347185898
2912.204,0.7677959311983376
2912.254,0.2988202520539663
2912.304,-0.44634338630445425
2912.354,-0.949356269149514
2912.404,-0.8639073243661008
2912.454,-0.23948588801252238
2912.504,0.4979247209491118
2912.554,0.8472943197315707
2912.604,0.5592713739177572
2912.654,-0.16956270515604133
2912.704,-0.8498474409514006
2912.754,-1.0209181353999544
2912.804,-0.5579708033656544
2912.854,0.2244343460559298
2912.904,0.7946752114195301
2912.954,0.7671407229388025
2913.004,0.15402856298533713
2913.054,-0.6303462641838418
2913.104,-1.0617928932675187
2913.154,-0.8399514895134933
2913.204,-0.11336900001314774
2913.254,0.6307505731811844
2913.304,0.878761520280695
2913.354,0.4710971949010449
2913.404,-0.31759651472510164
2913.454,-0.9648446742236307
2913.504,-1.0259630203171828
2913.554,-0.46400486341889474
2913.604,0.34761606949392115
2913.654,0.8533849788603401
2913.704,0.7206651115959695
2913.754,0.037090462588601
2913.804,-0.7263344159159254
2913.854,-1.0591568778881526
2913.904,-0.7428120286762827
2913.954,0.00038404654411455157
2914.004,0.6711578523699702
2914.054,0.821987256548865
2914.104,0.3517859415234051
2914.154,-0.401549664926959
2914.204,-0.9275330569110585
2914.254,-0.8882586557046217
2914.304,-0.3183895523553692
2914.354,0.3941202932648654
2914.404,0.7653298699416328
2914.454,0.5510826683145229
2914.504,-0.08553137068484101
2914.554,-0.7014882324661884
2914.604,-0.8909399035307614
2914.654,-0.5310325843663313
2914.704,0.10864517982112364
2914.754,0.59914356016781
2914.804,0.6164157231258955
2914.854,0.15899302411197674
2914.904,-0.4454466818812973
2914.954,-0.7895064451491016
2915.004,-0.6452045353380441
2915.054,-0.1334736049349484
2915.104,0.3911813004203408
2915.154,0.5799993385288033
2915.204,0.3180248184775009
2915.254,-0.20577055441367037
2915.304,-0.6331225373541551
2915.354,-0.6716446503094717
2915.404,-0.317054169397116
2915.454,0.1777846889713444
2915.504,0.47825637953488076
2915.554,0.3921607758287204
2915.604,-0.010919325385320295
2915.654,-0.450994781891953
2915.704,-0.6212537864459518
2915.754,-0.4261701856933655
2915.804,-0.013712664251677059
2915.854,0.33614472659289485
2915.904,0.389703396676477
2915.954,0.11423536317466707
2916.004,-0.27292778153597474
2916.054,-0.5137950123451507
2916.104,-0.45900360066713636
2916.154,-0.15050233273989214
2916.204,0.18901876790917438
2916.254,0.32457903110590935
2916.304,0.17424208144732473
2916.354,-0.14098608255442702
2916.404,-0.39252548499830114
2916.454,-0.4191777793024802
2916.504,-0.21392413849983782
2916.554,0.06870837751465411
2916.604,0.2327266444971645
2916.654,0.17133894484992365
2916.704,-0.05907503919704851
2916.754,-0.2848634651823338
2916.804,-0.34838891071626066
2916.854,-0.2220583829418595
2916.904,0.00020199221921920026
2916.954,0.15138036101712501
2917.004,0.1354801214222768
