2850.,0.09727521409303966
2917.054,-0.024357311130717797
2917.104,-0.20794893174369655
2917.154,-0.2881340395951523
2917.204,-0.20127319107923622
2917.254,-0.025927060656285316
2917.304,0.10564954712595809
2917.354,0.11305598203433295
2917.404,-0.012857979992643953
2917.454,-0.1739322104073013
2917.504,-0.2514445799557198
2917.554,-0.18972667390816036
2917.604,-0.03160417095799733
2917.654,0.10039235099326234
2917.704,0.11114861818163753
2917.754,0.003447457175463681
2917.804,-0.15479270423825944
2917.854,-0.24602361321251037
2917.904,-0.19731087657394325
2917.954,-0.04410480403365518
2918.004,0.10430878334602574
2918.054,0.13780066654173068
2918.104,0.03298052409596669
2918.154,-0.1339678955990221
2918.204,-0.24307120765005832
2918.254,-0.21697366445938687
2918.304,-0.06964351232252151
2918.354,0.09059089796536964
2918.404,0.1547256024663832
2918.454,0.08021811871724623
2918.504,-0.09007027074001614
2918.554,-0.22905596514741017
2918.604,-0.236926816868302
2918.654,-0.11326954173287611
2918.704,0.05425501941442766
2918.754,0.16124934359342372
2918.804,0.1199892419534267
2918.854,-0.0332837071862604
2918.904,-0.19091707436545635
2918.954,-0.2455521706438557
2919.004,-0.15944929512364545
2919.054,0.01186766867548563
2919.104,0.141149388224411
2919.154,0.1403840788106129
2919.204,0.020005253589077194
2919.254,-0.13613135384905722
2919.304,-0.22699355020421305
2919.354,-0.1840774642265311
2919.404,-0.04684401444773799
2919.454,0.09054088812139054
2919.504,0.1412772412876401
2919.554,0.06794136112461685
2919.604,-0.07315526095508859
2919.654,-0.18652555978871474
2919.704,-0.1985271436101654
2919.754,-0.09717974879393206
2919.804,0.038852288838977546
2919.854,0.12057623188997338
2919.904,0.09402534541462763
2919.954,-0.019001464694068274
2920.004,-0.1381731607815842
2920.054,-0.18823822192118547
2920.104,-0.1316073107903359
2920.154,-0.010795205042463299
2920.204,0.08646726366709816
2920.254,0.09961109918052719
2920.304,0.020009485214068184
2920.354,-0.09452455172177532
2920.404,-0.1649840837532501
2920.454,-0.14256795016698484
2920.504,-0.04742050991890833
2920.554,0.052933142728892046
2920.604,0.08647245301091133
2920.654,0.03592401592859761
2920.704,-0.05759387824726716
2920.754,-0.1339533550330139
2920.804,-0.13431996724028616
2920.854,-0.06569289326621114
2920.904,0.016082387825312777
2920.954,0.059169441260366634
2921.004,0.039848411425973604
2921.054,-0.02616736372510978
2921.104,-0.09909457336510695
2921.154,-0.11954860647015447
2921.204,-0.0846417943120198
2921.254,-0.013606001657446486
2921.304,0.04093058628089706
2921.354,0.042006763752338035
2921.404,-0.006586201913110654
2921.454,-0.07294277794267608
2921.504,-0.10658284220672666
2921.554,-0.08902520819913037
2921.604,-0.03075941892696819
2921.654,0.019817501123711927
2921.704,0.03576248262744325
2921.754,0.0032159771975725873
2921.804,-0.04877368062469816
2921.854,-0.08465317923787323
2921.904,-0.08231586253928516
2921.954,-0.04746793893223279
2922.004,-0.00419369399801455
2922.054,0.02073083978755928
2922.104,0.010200083046570625
2922.154,-0.027191325395915147
2922.204,-0.058754861797549934
2922.254,-0.06655809144372667
2922.304,-0.0459959292189862
2922.354,-0.021543277923719177
2922.404,-0.008828241290496136
2922.454,-0.005484992927403567
2922.504,-0.020995280310048187
2922.554,-0.025946039026624797
2922.604,-0.02664021340446042
2922.654,-0.02511490733852189
2922.704,-0.03020351831331008
2922.754,-0.043915469723165255
2922.804,-0.04691964365023637
2922.854,-0.03015293863193541
2922.904,-0.0029382769430818805
2922.954,0.020252377425945343
2923.004,0.01721033121039912
2923.054,-0.015005978791428894
2923.104,-0.061380320015976944
2923.154,-0.09123851054975117
2923.204,-0.07324270944601118
2923.254,-0.010854998643916846
2923.304,0.0523263354588308
2923.354,0.07308747324798753
2923.404,0.032785736461128145
2923.454,-0.04894882797778905
2923.504,-0.11649568272098615
2923.554,-0.1271734659897372
2923.604,-0.06274789293282337
2923.654,0.04254159896222046
2923.704,0.1157512791960442
2923.755,0.10420854213058531
2923.805,0.01361870062040256
2923.855,-0.11388826452767625
2923.905,-0.17967868598211598
2923.955,-0.13642947873147473
2924.005,-0.007837960237778333
2924.055,0.1257416661701267
2924.105,0.1766041006291701
2924.155,0.09249474665708186
2924.205,-0.05955612176245642
2924.255,-0.1933180606710118
2924.305,-0.2129827300061466
2924.355,-0.09681995242444641
2924.405,0.08599547899587551
2924.455,0.20679502992024568
2924.505,0.18698447935735402
2924.555,0.029090443261041793
2924.605,-0.16164261765998206
2924.655,-0.2602206295356975
2924.705,-0.19002752815770882
2924.755,-0.0014859585617659993
2924.805,0.18701391985724228
2924.855,0.24287469132180678
2924.905,0.13501184086217288
2924.955,-0.07410378982082472
2925.005,-0.2500018416827201
2925.055,-0.26762969826876215
2925.105,-0.12125084979523768
2925.155,0.10603939990553465
2925.205,0.2523279792937587
2925.255,0.231220401008727
2925.305,0.04514485345357229
2925.355,-0.18389316274116332
2925.405,-0.30204303146019995
2925.455,-0.23012198772819797
2925.505,-0.015300116462554827
2925.555,0.2038339712703911
2925.605,0.2791339107673736
2925.655,0.16027797012613754
2925.705,-0.07583424668479041
2925.755,-0.26910191344520595
2925.805,-0.29816352332783075
2925.855,-0.13622963147166953
2925.905,0.10065080358994395
2925.955,0.26131050464028915
2926.005,0.23637171445790545
2926.055,0.04997035485140888
2926.105,-0.1830593384066105
2926.155,-0.29930511561519074
2926.205,-0.23060375383531537
2926.255,-0.021095980145661337
2926.305,0.19045822584140248
2926.355,0.25751296007056057
2926.405,0.1459084929672035
2926.455,-0.0665175907768874
2926.505,-0.24279410435514845
2926.555,-0.2660937157197347
2926.605,-0.12664621947461807
2926.655,0.08129738433114188
2926.705,0.2286960453158163
2926.755,0.2073821886512968
2926.805,0.03767407101874614
2926.855,-0.1550473991545125
2926.905,-0.24906119438045154
2926.955,-0.18968500504285615
2927.005,-0.013796770160655057
2927.055,0.16017768936972143
2927.105,0.2120967087569621
2927.155,0.11672294569955455
2927.205,-0.05635694888345397
2927.255,-0.1930375599377307
2927.305,-0.199352279614725
2927.355,-0.09033037763927203
2927.405,0.07433549232234991
2927.455,0.1828610935355058
2927.505,0.16148157543621658
2927.555,0.035967593281498456
2927.605,-0.11378833788955094
2927.655,-0.18963837716646428
2927.705,-0.13703668393965654
2927.755,0.006836058364978201
2927.805,0.14144598768616612
2927.855,0.1765920643846698
2927.905,0.10141154090179415
2927.955,-0.04540945085212993
2928.005,-0.1524519902737554
2928.055,-0.15671841062744943
2928.105,-0.04757210311763757
2928.155,0.10178192424978033
2928.205,0.18236609856433125
2928.255,0.1425325801342214
2928.305,0.00934682217960344
2928.355,-0.1189660096171051
2928.405,-0.15808789169600698
2928.455,-0.079510133025233
2928.505,0.0608621861490596
2928.555,0.179247114906739
2928.605,0.18037511105427703
2928.655,0.06069769238610315
2928.705,-0.08842319702472541
2928.755,-0.16481607429204362
2928.805,-0.11482938981098997
2928.855,0.02713313455700246
2928.905,0.17158397922945504
2928.955,0.21493301237277815
2929.005,0.1204817970352209
2929.055,-0.048147040124169024
2929.105,-0.17038191519204268
2929.155,-0.16811584804183838
2929.205,-0.027745437652792013
2929.255,0.16093103619944063
2929.305,0.2568454182046337
2929.355,0.19245432112426297
2929.405,0.007702217231275859
2929.455,-0.17570438523207874
2929.505,-0.2248064753125226
2929.555,-0.10026633093843945
2929.605,0.12517828042299126
2929.655,0.2884738470007699
2929.705,0.2715677978679669
2929.755,0.08490135462258079
2929.805,-0.1533086708555038
2929.855,-0.2709421128514551
2929.905,-0.18840685416881917
2929.955,0.05663212309765013
2930.005,0.28450261559650525
2930.055,0.3412345743359783
2930.105,0.18579979124356802
2930.155,-0.08324735664034211
2930.205,-0.29079490774694383
2930.255,-0.2758408633552649
2930.305,-0.05472657167186717
2930.355,0.23028827761205567
2930.405,0.3939083558708251
2930.455,0.30276727563285677
2930.505,0.02113980762214127
2930.555,-0.2593362921307207
2930.605,-0.3495170791420655
2930.655,-0.18155935506818405
2930.705,0.133869440881347
2930.755,0.38553132767206794
2930.805,0.40226383460434245
2930.855,0.1651825121429954
2930.905,-0.17319770549790034
2930.955,-0.383037844741974
2931.005,-0.3053119403068008
2931.055,-0.0007599239829731076
2931.105,0.33269681723076855
2931.155,0.4700320306916982
2931.205,0.29804373077964275
2931.255,-0.05308279820294499
2931.305,-0.3530164526054926
2931.355,-0.39529029854595527
2931.405,-0.14430565972925619
2931.455,0.23344637137557273
2931.505,0.4721565497718867
2931.555,0.41943504447737795
2931.605,0.0922622460175799
2931.655,-0.28202354380379063
2931.705,-0.4383512886257201
2931.755,-0.27206355925217446
2931.805,0.104742042401428
2931.855,0.4311202669209858
2931.905,0.4854030137998228
2931.955,0.23280566561130295
2932.005,-0.16212567572643158
2932.055,-0.42374956001571673
2932.105,-0.37219576874681204
2932.155,-0.04118775057325326
2932.205,0.3447796284723461
2932.255,0.5138282615671731
2932.305,0.345990378137643
2932.355,-0.028732758268162215
2932.405,-0.36253264614627856
2932.455,-0.42409554038587044
2932.505,-0.16448500807006797
2932.555,0.22708441890030379
2932.605,0.48352108177311315
2932.655,0.4322867237297456
2932.705,0.10318043866545175
2932.755,-0.2714369806557916
2932.805,-0.4376731716639652
2932.855,-0.2682463459230687
2932.905,0.1152644650885561
2932.955,0.43241993714958793
2933.005,0.4769582833809385
2933.055,0.21689142183315674
2933.105,-0.1769845914022344
2933.155,-0.4171146183275193
2933.205,-0.3342379423518205
2933.255,0.0022802721845381537
2933.305,0.3634189509675522
2933.355,0.5013805394657349
2933.405,0.3091614600488668
2933.455,-0.0730852835366318
2933.505,-0.3689644520503878
2933.555,-0.3864322976549467
2933.605,-0.10241653235802224
2933.655,0.27926358159376685
2933.705,0.5007328349755696
2933.755,0.3964673286088515
2933.805,0.04177374749587097
2933.855,-0.30767975570283435
2933.905,-0.41295419762408797
2933.955,-0.2012108361014969
2934.005,0.18169548928809162
2934.055,0.47763994717974695
2934.105,0.46715969031171517
2934.155,0.16041999527551087
2934.205,-0.2227720883540899
2934.255,-0.4171838034376136
2934.305,-0.2851445463191958
2934.355,0.07899805689258912
2934.405,0.425103168906507
2934.455,0.5152833027034222
2934.505,0.2810897436750541
2934.555,-0.11815856218078556
2934.605,-0.3957306695347731
2934.655,-0.3561176184833792
2934.705,-0.02969147546059513
2934.755,0.3585172435510307
2934.805,0.5388640354058118
2934.855,0.39049891572766593
2934.905,0.003637649596512711
2934.955,-0.3442793588244135
2935.005,-0.40790018321167215
2935.055,-0.14293731211058147
2935.105,0.2722187949848152
2935.155,0.5346342556377991
2935.205,0.48381900224183855
2935.255,0.13673929985034716
2935.305,-0.2590652548852141
2935.355,-0.42716898345571985
2935.405,-0.2461392950173956
2935.455,0.15134509271168858
2935.505,0.4985366419193603
2935.555,0.5542471995474942
2935.605,0.2721389334346184
2935.655,-0.14410246099149268
2935.705,-0.40253970035852055
2935.755,-0.3294393887648025
2935.805,0.022939855064846963
2935.855,0.41027929117483347
2935.905,0.577932646885988
2935.955,0.40632025058161475
2936.005,0.01028130877970892
2936.055,-0.335546104233254
2936.105,-0.38860749374649145
2936.155,-0.11418687633213866
2936.205,0.29422975230439596
2936.255,0.5633706107314649
2936.305,0.512573414359201
2936.355,0.16891952635083524
2936.405,-0.2260764150993158
2936.455,-0.3972644298465127
2936.505,-0.23494854624291642
2936.555,0.15727155374143936
2936.605,0.5068128910341081
2936.655,0.5686099459034786
2936.705,0.31633031774182613
2936.755,-0.08424884703922839
2936.805,-0.3556236322660955
2936.855,-0.3070643598269203
2936.905,0.01740536528597628
2936.955,0.40040655456771745
2937.005,0.5762880959686599
2937.055,0.43608905555962174
2937.105,0.06962488218186268
2937.155,-0.2685817163818901
2937.205,-0.3355897956345837
2937.255,-0.09662311477899137
2937.305,0.2779517153561183
2937.355,0.5365371963728044
2937.405,0.49817400674221757
2937.455,0.20582623454571128
2937.505,-0.1363538135432568
2937.555,-0.3051751363183417
2937.605,-0.1821252644610211
2937.655,0.14828435398906972
2937.705,0.45016057963839634
2937.755,0.5235031219200681
2937.805,0.3254627349135035
2937.855,-0.003625159807532566
2937.905,-0.2372308157740856
2937.955,-0.22029700647802464
2938.005,0.030485255737610188
2938.055,0.341666152400336
2938.105,0.5065116341169058
2938.155,0.4084803292556805
2938.205,0.12613695571608474
2938.255,-0.14781648323826163
2938.305,-0.2226820713604104
2938.355,-0.05489226755383505
2938.405,0.23601155503055757
2938.455,0.4510440565289628
2938.505,0.44436562297610976
2938.555,0.22946355837347976
2938.605,-0.040342265098010414
2938.655,-0.18493645819286847
2938.705,-0.10863220726813858
2938.755,0.13286479013899846
2938.805,0.37216920335133113
2938.855,0.4450723917853896
2938.905,0.3060960923158941
2938.955,0.05837295275007839
2939.005,-0.12973907209647456
2939.055,-0.1238286989436382
2939.105,0.053058246003428816
2939.155,0.28379218133170453
2939.205,0.41061331596521444
2939.255,0.34569615019435534
2939.305,0.14390165195001375
2939.355,-0.05476567810547132
2939.405,-0.12421110102659226
2939.455,-0.0044172055424588135
2939.505,0.20299911109334037
2939.555,0.3617384485244168
2939.605,0.35831947163326866
2939.655,0.20012909046032562
2939.705,0.006716313611083369
2939.755,-0.09575666881577796
2939.805,-0.0402049095424664
2939.855,0.13481157690056808
2939.905,0.30126709931685824
2939.955,0.34577027731825144
2940.005,0.24279930787846127
2940.055,0.06160366331279012
2940.105,-0.07017153106077872
2940.156,-0.055321577104966546
2940.206,0.08169486114235165
2940.256,0.24663826646838882
2940.306,0.32166255975342634
2940.356,0.2565103899122537
2940.406,0.10427402049775816
2940.456,-0.03260876131055734
2940.506,-0.06338698720460055
2940.556,0.031407876293052736
2940.606,0.1840669450442123
2940.656,0.28706548102874013
2940.706,0.2723721020110592
2940.756,0.14380944371813187
2940.806,0.001410954400210822
2940.856,-0.06148661371150202
2940.906,-0.008926882469858458
2940.956,0.12521495331563406
2941.006,0.2449555263357772
2941.056,0.27023511182454246
2941.106,0.18195720973403942
2941.156,0.04655440814972741
2941.206,-0.05401712564809781
2941.256,-0.04656285179861527
2941.306,0.06535877960627157
2941.356,0.20048467185528415
2941.406,0.2643776240332815
2941.456,0.21807629214231455
2941.506,0.08231832959690985
2941.556,-0.03857963918970658
2941.606,-0.06605615761186434
2941.656,0.014293935829112057
2941.706,0.14670217452051154
2941.756,0.24293660052899058
2941.806,0.23547349028680353
2941.856,0.12689726034033882
2941.906,0.0013887415016602194
2941.956,-0.06861721173690133
2942.006,-0.036493709983092364
2942.056,0.08357651073159147
2942.106,0.20142932496895266
2942.156,0.23977684546568054
2942.206,0.17589262283555926
2942.256,0.05192805264375198
2942.306,-0.05222346972498261
2942.356,-0.06270040542225097
2942.406,0.016607311750707413
2942.456,0.1365697198523931
2942.506,0.2190078209996179
2942.556,0.21397392423936093
2942.606,0.11468109729410303
2942.656,-0.007225646833215175
2942.706,-0.0747424732704479
2942.756,-0.040248115763146526
2942.806,0.06583329288283486
2942.856,0.17791039646770807
2942.906,0.21984628234956424
2942.956,0.1722012686215299
2943.006,0.051765182419800965
2943.056,-0.05263712713784101
2943.106,-0.07429727474430453
2943.156,-0.004125212732646556
2943.206,0.11421975471691052
2943.256,0.2018320076537098
2943.306,0.2026420878861486
2943.356,0.11830679396392119
2943.406,-0.007638431911508967
2943.456,-0.07915674017471633
2943.506,-0.05270223818513627
2943.556,0.042275108223731324
2943.606,0.1527614300213995
2943.656,0.20801307844168465
2943.706,0.16727874179647684
2943.756,0.055162240864603154
2943.806,-0.05027340917296689
2943.856,-0.08365093120232772
2943.906,-0.022559727963076467
2943.956,0.09309763480433028
2944.006,0.18326906271643434
2944.056,0.19176382376300158
2944.106,0.11092294137510599
2944.156,0.002330870620880724
2944.206,-0.07439806863027437
2944.256,-0.07195882261811785
2944.306,0.022466877476332334
2944.356,0.13377444471480648
2944.406,0.1923346537684612
2944.456,0.15948881319352182
2944.506,0.059157638706575325
2944.556,-0.04626693356778524
2944.606,-0.08551110859714339
2944.656,-0.03619881779390513
2944.706,0.06480322376860664
2944.756,0.16055535355091338
2944.806,0.1870190156561613
2944.856,0.11847938541149997
2944.906,0.004847722680481371
2944.956,-0.08011633606202746
2945.006,-0.08375321287673416
2945.056,0.0018983974363310204
2945.106,0.11813664668868003
2945.156,0.18307314011874798
2945.206,0.1600210377297205
2945.256,0.058638069337220745
2945.306,-0.053223071627769264
2945.356,-0.10242654619271285
2945.406,-0.0518375102516152
2945.456,0.06357898085340596
2945.506,0.15877860087788148
2945.556,0.17614755736479912
2945.606,0.10810952949717147
2945.656,-0.010253978088282115
2945.706,-0.09878620897490156
2945.756,-0.09173301552398166
2945.806,0.0014649124345486413
2945.856,0.11747280955847661
2945.906,0.18261414953184563
2945.956,0.1453516316186729
2946.006,0.0324187161956057
2946.056,-0.07961806510087593
2946.106,-0.11444088537176428
2946.156,-0.04812563903921747
2946.206,0.0643389401507993
2946.256,0.1549810208756011
2946.306,0.167779703830035
2946.356,0.08615551150139682
2946.406,-0.04162523370027792
2946.456,-0.12201559110186462
2946.506,-0.0976591133061291
2946.556,0.008660695303061612
2946.606,0.11708513394227267
2946.656,0.16995387252881075
2946.706,0.12182391588557835
2946.756,0.005134040791072157
2946.806,-0.09970254907832729
2946.856,-0.12160780716308671
2946.906,-0.05357882277449889
2946.956,0.06217386770645844
2947.006,0.14739876888927753
2947.056,0.14722701847452802
2947.106,0.05647192418368932
2947.156,-0.06038553915836347
2947.206,-0.12884721639761906
2947.256,-0.10004987588604698
2947.306,0.0008067223224223704
2947.356,0.1096104758545352
2947.406,0.15229599100480046
2947.456,0.09738650866980397
2947.506,-0.013456298976837163
2947.556,-0.10872207304093251
2947.606,-0.12699839091077714
2947.656,-0.0567108923415621
2947.706,0.05671549731356828
2947.756,0.13914081315294718
2947.806,0.12733013676623695
2947.856,0.035813377596338736
2947.906,-0.0770559930310519
2947.956,-0.1354987951848471
2948.006,-0.09624634272552093
2948.056,0.007278490096076017
2948.106,0.10572953440439321
2948.156,0.13376475809929228
2948.206,0.07294345889651097
2948.256,-0.03183440540435074
2948.306,-0.10998683072876082
2948.356,-0.11573811496037416
2948.406,-0.048260674125334684
2948.456,0.053876897243276926
2948.506,0.12050641904808287
2948.556,0.10737374883430294
2948.606,0.020419397234901684
2948.656,-0.07024908776850011
2948.706,-0.12144795794663811
2948.756,-0.09222619804510922
2948.806,-0.0006739579427483399
2948.856,0.09183922429971035
2948.906,0.12215932173554388
2948.956,0.06699098585297344
2949.006,-0.027497678480300335
2949.056,-0.10463749488870717
2949.106,-0.11053904894286967
2949.156,-0.04486571374665358
2949.206,0.04647392613447505
2949.256,0.10525955855423773
2949.306,0.09329226075115192
2949.356,0.02007110458049478
2949.406,-0.06238864997651719
2949.456,-0.10738743507679402
2949.506,-0.08302141024274072
2949.556,-0.001861377155140637
2949.606,0.07681154621889336
2949.656,0.09527261299387937
2949.706,0.05335243161151988
2949.756,-0.022852617729034908
2949.806,-0.08094204768313511
2949.856,-0.0879723158253749
2949.906,-0.038467878274980924
2949.956,0.021865783386318848
2950.006,0.03733734075046707
